95, 92, 102
95, 91, 99
94, 90, 96
91, 89, 95
92, 88, 94
93, 87, 94
92, 87, 91
90, 85, 92
101, 85, 90
100, 84, 90
98, 83, 89
101, 82, 90
98, 81, 89
99, 80, 87
97, 79, 83
96, 79, 81
93, 78, 79
95, 77, 77
93, 76, 74
92, 76, 71
91, 75, 69
92, 74, 67
91, 73, 64
90, 72, 63
89, 72, 61
91, 71, 59
90, 70, 58
90, 69, 58
89, 69, 57
90, 68, 57
90, 67, 55
90, 67, 55
88, 66, 55
90, 65, 55
101, 64, 55
104, 63, 55
100, 62, 55
99, 61, 55
99, 60, 54
96, 59, 53
95, 58, 53
94, 57, 53
95, 56, 54
93, 55, 52
92, 55, 54
92, 54, 55
95, 52, 54
95, 52, 54
107, 51, 56
113, 49, 58
116, 56, 126
113, 101, 227
113, 186, 320
108, 268, 481
106, 338, 540
107, 394, 485
107, 439, 417
119, 469, 376
121, 490, 354
115, 501, 332
112, 502, 314
109, 491, 295
109, 461, 280
106, 405, 271
104, 348, 253
102, 309, 237
101, 282, 222
99, 261, 207
101, 245, 193
99, 232, 180
98, 222, 167
96, 213, 157
94, 205, 149
95, 197, 141
96, 189, 134
100, 184, 128
99, 178, 121
97, 173, 114
110, 169, 108
107, 166, 103
103, 162, 99
97, 159, 96
96, 156, 93
97, 154, 90
96, 151, 87
95, 150, 82
93, 148, 81
92, 143, 79
93, 140, 77
97, 136, 74
99, 133, 71
98, 131, 69
95, 128, 68
95, 126, 66
96, 124, 64
95, 122, 62
96, 121, 60
93, 119, 58
96, 117, 58
98, 116, 57
98, 114, 55
98, 113, 54
104, 112, 52
100, 110, 51
100, 109, 52
99, 107, 50
98, 105, 50
98, 104, 48
97, 103, 47
94, 101, 47
94, 100, 47
95, 99, 47
94, 98, 46
93, 97, 47
93, 95, 47
96, 94, 47
98, 93, 47
96, 93, 46
95, 91, 47
96, 90, 47
94, 89, 46
93, 89, 47
92, 88, 47
94, 87, 48
93, 86, 47
92, 85, 47
108, 85, 47
107, 83, 48
106, 82, 49
103, 82, 49
99, 81, 49
98, 80, 49
97, 79, 49
95, 78, 48
93, 78, 48
92, 77, 48
92, 76, 48
92, 75, 46
90, 75, 46
92, 74, 46
93, 73, 46
92, 72, 44
91, 71, 44
92, 71, 45
93, 70, 44
101, 69, 46
116, 65, 47
124, 62, 51
119, 87, 182
120, 156, 270
115, 243, 423
122, 318, 540
123, 381, 620
119, 430, 627
116, 466, 587
116, 489, 516
112, 498, 483
112, 496, 438
115, 486, 416
116, 465, 400
110, 407, 389
122, 347, 369
128, 304, 351
123, 272, 333
117, 248, 317
112, 230, 300
108, 215, 283
105, 203, 267
103, 192, 252
102, 182, 241
101, 175, 227
100, 168, 215
98, 163, 206
96, 158, 197
94, 154, 189
102, 150, 182
101, 147, 174
100, 145, 167
100, 143, 160
97, 140, 153
97, 138, 146
97, 137, 140
109, 135, 134
110, 133, 132
104, 130, 127
101, 127, 121
99, 122, 117
99, 119, 114
98, 116, 110
98, 112, 105
98, 110, 102
103, 109, 99
101, 107, 96
98, 105, 94
97, 103, 92
97, 102, 90
96, 101, 87
98, 101, 85
95, 99, 84
95, 98, 82
96, 97, 82
94, 96, 79
93, 95, 78
93, 94, 77
94, 93, 76
105, 92, 72
102, 91, 73
99, 89, 73
99, 88, 73
99, 88, 72
97, 87, 70
100, 86, 69
100, 85, 67
99, 84, 66
98, 83, 63
95, 82, 62
95, 81, 62
95, 80, 60
94, 79, 58
92, 79, 58
94, 78, 59
95, 76, 58
94, 76, 55
93, 75, 55
93, 74, 55
94, 73, 54
91, 73, 54
89, 72, 53
90, 71, 52
91, 70, 52
103, 70, 51
100, 69, 53
98, 68, 54
99, 67, 53
97, 66, 53
97, 66, 54
95, 65, 54
96, 64, 54
100, 63, 53
98, 63, 52
96, 62, 53
104, 61, 53
117, 57, 55
111, 53, 55
115, 70, 111
111, 127, 226
108, 202, 311
107, 268, 446
105, 323, 543
101, 366, 600
102, 397, 626
102, 412, 628
107, 414, 572
119, 405, 508
114, 376, 481
111, 320, 455
110, 282, 427
107, 257, 400
107, 239, 378
105, 225, 357
104, 214, 336
101, 204, 317
98, 195, 298
100, 187, 281
98, 180, 266
98, 175, 252
96, 169, 238
95, 165, 225
95, 162, 214
94, 158, 205
96, 155, 195
95, 151, 186
95, 148, 178
95, 146, 170
105, 143, 160
102, 138, 152
99, 134, 144
100, 132, 139
102, 128, 135
100, 126, 128
97, 123, 122
96, 121, 117
96, 119, 112
96, 117, 108
96, 115, 104
95, 113, 99
99, 112, 98
97, 110, 95
97, 109, 92
97, 107, 89
97, 105, 86
95, 105, 83
95, 104, 81
92, 102, 79
93, 101, 78
93, 99, 76
97, 99, 75
108, 98, 73
105, 97, 72
104, 95, 70
102, 94, 68
99, 94, 66
96, 93, 66
93, 92, 65
95, 90, 63
94, 90, 61
92, 89, 61
93, 88, 61
92, 87, 61
91, 87, 58
90, 86, 58
90, 85, 57
92, 84, 55
91, 83, 53
89, 82, 53
90, 82, 52
92, 80, 50
91, 80, 49
93, 79, 50
94, 78, 50
95, 77, 48
93, 77, 48
104, 76, 48
102, 75, 47
101, 74, 47
100, 73, 47
97, 73, 46
98, 72, 46
98, 72, 45
98, 71, 45
95, 71, 44
93, 70, 44
94, 69, 45
96, 68, 45
94, 68, 44
101, 67, 45
106, 64, 44
116, 61, 75
113, 79, 135
111, 132, 189
106, 211, 219
103, 279, 348
99, 332, 471
101, 371, 553
100, 401, 607
98, 420, 620
109, 426, 560
109, 424, 511
107, 406, 471
105, 351, 442
103, 303, 408
102, 270, 378
99, 246, 352
98, 230, 331
98, 217, 311
96, 206, 293
95, 197, 275
94, 189, 259
95, 183, 244
95, 177, 229
93, 171, 217
92, 167, 203
91, 162, 192
90, 158, 182
90, 153, 172
90, 150, 164
91, 147, 156
103, 143, 146
99, 140, 141
97, 137, 132
96, 135, 126
93, 131, 121
92, 127, 115
93, 123, 110
93, 120, 106
93, 117, 101
92, 115, 97
91, 113, 95
90, 111, 91
90, 109, 88
91, 108, 84
91, 106, 81
90, 104, 77
90, 103, 74
89, 102, 72
92, 100, 70
93, 98, 68
93, 98, 64
96, 96, 63
96, 95, 62
107, 95, 60
103, 93, 58
101, 92, 59
98, 91, 59
98, 90, 59
96, 89, 57
93, 88, 57
92, 87, 56
93, 86, 55
94, 84, 55
93, 84, 54
91, 83, 54
92, 82, 54
92, 81, 53
91, 80, 53
89, 79, 52
93, 78, 53
96, 77, 52
95, 77, 51
91, 76, 51
93, 75, 51
93, 75, 50
92, 74, 49
90, 73, 50
91, 73, 49
91, 72, 49
106, 72, 49
102, 71, 49
100, 71, 49
100, 70, 49
98, 69, 48
98, 69, 48
94, 68, 48
99, 67, 48
100, 66, 47
99, 65, 46
95, 64, 47
103, 63, 47
112, 62, 48
124, 61, 57
136, 58, 98
126, 83, 157
122, 152, 207
116, 227, 344
113, 275, 578
109, 310, 753
108, 335, 832
108, 350, 845
117, 349, 745
123, 329, 673
117, 285, 618
114, 248, 566
113, 225, 522
110, 209, 484
107, 196, 451
104, 186, 420
101, 177, 392
98, 169, 367
97, 162, 346
98, 157, 327
98, 151, 310
97, 147, 293
96, 143, 277
96, 140, 264
99, 136, 252
98, 133, 239
97, 130, 227
97, 127, 217
98, 124, 206
97, 122, 196
111, 121, 185
111, 119, 176
109, 116, 169
105, 114, 161
101, 112, 154
102, 110, 151
102, 108, 144
100, 107, 136
99, 105, 131
97, 103, 125
96, 101, 120
97, 99, 116
96, 97, 112
93, 95, 108
93, 93, 105
94, 91, 102
95, 88, 98
96, 87, 94
93, 85, 92
94, 83, 89
94, 81, 87
94, 79, 84
91, 77, 83
105, 75, 81
106, 73, 79
102, 71, 76
100, 70, 74
97, 68, 74
97, 67, 72
96, 65, 70
95, 64, 70
93, 63, 69
94, 61, 67
93, 60, 65
92, 59, 64
90, 57, 64
91, 56, 63
96, 55, 63
95, 54, 62
93, 53, 61
95, 52, 60
94, 51, 59
93, 50, 57
90, 50, 57
90, 49, 56
91, 48, 55
91, 47, 55
92, 47, 56
105, 46, 54
106, 44, 54
102, 44, 52
105, 43, 54
112, 43, 56
112, 42, 55
110, 41, 54
111, 43, 97
110, 80, 139
109, 144, 189
106, 206, 320
105, 253, 452
103, 290, 541
102, 316, 590
105, 331, 605
101, 332, 528
100, 319, 478
100, 284, 448
103, 244, 415
101, 219, 386
99, 203, 359
100, 193, 339
111, 184, 315
107, 175, 297
102, 169, 278
99, 163, 262
98, 157, 248
97, 153, 234
97, 149, 223
95, 145, 212
93, 142, 201
94, 139, 191
92, 136, 181
91, 133, 174
92, 130, 166
93, 128, 160
93, 125, 152
93, 122, 144
92, 119, 139
92, 116, 133
91, 113, 128
90, 110, 124
90, 107, 118
92, 103, 115
96, 101, 111
95, 97, 106
94, 95, 101
93, 93, 99
93, 91, 96
95, 88, 93
93, 86, 89
92, 84, 86
92, 82, 84
94, 80, 82
93, 77, 79
91, 76, 77
92, 74, 76
94, 72, 75
93, 70, 73
93, 69, 72
93, 68, 71
96, 66, 70
94, 64, 67
92, 63, 66
92, 61, 66
93, 60, 66
91, 58, 63
90, 58, 64
90, 56, 63
90, 55, 62
89, 54, 59
89, 53, 59
90, 52, 58
91, 51, 58
90, 50, 56
90, 49, 56
96, 48, 55
97, 47, 55
95, 46, 53
93, 46, 53
96, 45, 53
96, 44, 53
94, 43, 51
92, 43, 52
94, 42, 52
95, 41, 51
92, 41, 51
92, 40, 52
92, 40, 52
94, 39, 52
97, 38, 52
96, 38, 52
101, 38, 52
114, 37, 53
117, 37, 54
117, 36, 101
118, 47, 201
118, 105, 295
115, 177, 504
114, 236, 772
110, 284, 907
107, 322, 923
105, 349, 887
102, 365, 834
102, 366, 762
101, 351, 673
98, 317, 638
98, 274, 611
103, 243, 582
100, 220, 554
97, 203, 526
95, 191, 501
95, 181, 478
95, 173, 457
97, 165, 436
100, 160, 417
99, 154, 396
99, 150, 379
97, 145, 365
95, 141, 349
96, 136, 334
99, 134, 321
100, 131, 307
100, 128, 293
100, 126, 278
99, 123, 265
100, 122, 253
99, 120, 241
98, 118, 230
97, 115, 220
98, 113, 211
97, 111, 202
98, 109, 194
97, 107, 185
94, 106, 177
96, 104, 169
95, 103, 162
94, 101, 156
95, 100, 149
96, 98, 143
96, 96, 137
95, 94, 132
98, 93, 127
95, 91, 123
96, 88, 120
97, 87, 116
96, 84, 111
95, 83, 107
93, 81, 103
95, 79, 100
96, 77, 97
94, 75, 93
94, 74, 91
92, 72, 88
95, 71, 86
94, 68, 83
93, 67, 81
97, 66, 81
99, 64, 79
96, 63, 76
95, 61, 74
93, 60, 73
95, 59, 73
93, 57, 70
92, 57, 70
96, 55, 69
97, 54, 69
95, 53, 67
94, 52, 67
93, 51, 66
94, 50, 65
92, 49, 64
92, 49, 64
96, 48, 64
97, 47, 63
95, 46, 61
94, 45, 61
93, 45, 60
95, 43, 60
93, 43, 59
92, 42, 58
91, 42, 58
96, 41, 58
96, 40, 57
95, 40, 56
95, 39, 57
96, 39, 56
93, 38, 55
100, 38, 57
98, 37, 56
101, 37, 56
111, 36, 57
116, 36, 57
128, 36, 56
124, 35, 77
122, 39, 136
119, 80, 159
113, 133, 236
108, 181, 324
104, 216, 432
101, 243, 508
100, 260, 559
103, 261, 511
100, 241, 455
99, 208, 415
103, 189, 383
102, 179, 355
102, 170, 332
102, 162, 309
101, 155, 289
100, 148, 271
104, 142, 254
101, 135, 238
98, 130, 224
97, 125, 212
96, 120, 200
96, 116, 191
97, 111, 181
96, 107, 171
96, 104, 161
95, 99, 152
93, 96, 144
92, 93, 138
91, 90, 134
97, 88, 128
97, 85, 123
96, 82, 116
95, 80, 112
93, 78, 108
93, 76, 105
94, 74, 102
93, 71, 97
94, 70, 94
97, 68, 92
99, 66, 90
97, 64, 87
97, 63, 84
95, 62, 83
96, 60, 81
96, 58, 79
96, 57, 77
97, 56, 78
99, 55, 76
99, 53, 74
98, 53, 72
96, 52, 71
97, 50, 71
96, 49, 68
96, 49, 67
94, 48, 66
102, 47, 66
102, 45, 64
102, 45, 62
100, 44, 62
98, 43, 62
98, 43, 62
97, 42, 60
96, 41, 59
94, 41, 59
95, 40, 59
96, 39, 58
96, 39, 57
94, 38, 57
95, 38, 57
94, 37, 55
95, 37, 54
93, 36, 54
94, 36, 54
93, 35, 53
93, 35, 53
97, 35, 52
98, 34, 52
95, 33, 51
95, 34, 50
95, 33, 51
96, 33, 50
95, 32, 49
94, 32, 49
93, 32, 50
95, 32, 50
94, 31, 49
93, 31, 48
91, 31, 49
91, 30, 49
95, 30, 50
91, 30, 50
91, 30, 51
97, 30, 52
101, 30, 55
118, 30, 61
124, 30, 101
119, 30, 193
116, 57, 268
111, 116, 323
109, 176, 414
107, 224, 532
105, 259, 616
102, 283, 667
104, 297, 676
102, 297, 605
100, 280, 531
100, 247, 493
103, 215, 459
101, 194, 430
100, 182, 404
99, 173, 381
99, 167, 361
98, 161, 342
97, 156, 325
94, 152, 308
94, 148, 294
94, 144, 280
93, 140, 268
93, 136, 255
94, 132, 242
95, 127, 230
94, 123, 218
92, 119, 206
93, 115, 197
92, 112, 191
97, 108, 183
96, 105, 175
96, 101, 167
96, 98, 159
94, 95, 152
94, 93, 146
96, 90, 143
95, 87, 137
96, 85, 132
95, 82, 126
94, 80, 120
93, 78, 117
92, 76, 113
97, 74, 110
97, 71, 106
96, 69, 102
96, 68, 99
94, 66, 97
95, 65, 95
96, 63, 92
96, 62, 91
94, 61, 89
97, 59, 88
97, 57, 85
96, 57, 84
94, 55, 82
97, 54, 80
96, 53, 78
96, 52, 76
98, 51, 78
100, 50, 76
98, 49, 73
97, 48, 72
95, 47, 70
96, 46, 69
96, 45, 67
95, 45, 67
93, 44, 65
95, 43, 64
94, 42, 63
94, 42, 61
92, 41, 61
92, 40, 61
93, 39, 60
93, 39, 58
91, 39, 58
93, 38, 58
92, 37, 57
92, 37, 56
90, 37, 56
96, 36, 56
97, 35, 55
97, 35, 54
95, 35, 54
96, 34, 53
95, 34, 52
94, 34, 51
93, 33, 52
97, 33, 52
96, 32, 51
95, 32, 52
99, 32, 53
109, 32, 54
110, 31, 78
118, 30, 90
121, 63, 154
115, 125, 192
111, 186, 361
114, 234, 583
111, 270, 716
110, 296, 772
108, 313, 815
110, 319, 849
116, 308, 754
111, 278, 676
108, 239, 621
105, 214, 573
103, 199, 531
102, 190, 497
100, 182, 464
96, 176, 434
94, 170, 411
94, 165, 389
96, 160, 369
98, 156, 350
101, 151, 332
98, 147, 313
97, 142, 295
96, 138, 280
94, 134, 266
97, 129, 256
98, 125, 243
99, 121, 231
98, 117, 219
96, 113, 208
97, 110, 198
93, 106, 189
94, 103, 180
96, 99, 172
97, 96, 165
98, 93, 158
97, 90, 150
97, 88, 143
94, 85, 136
95, 82, 132
97, 81, 128
95, 78, 122
95, 76, 118
93, 74, 115
93, 72, 112
97, 71, 108
97, 68, 102
97, 67, 98
95, 65, 92
95, 63, 87
95, 61, 82
94, 60, 77
91, 58, 73
90, 57, 69
92, 55, 64
91, 54, 60
89, 52, 56
90, 51, 53
92, 49, 51
91, 48, 51
90, 47, 55
96, 46, 55
98, 44, 58
97, 43, 68
95, 42, 73
95, 41, 69
98, 40, 69
103, 39, 76
100, 38, 78
99, 37, 89
100, 36, 96
98, 34, 102
98, 34, 106
95, 33, 98
101, 34, 94
104, 35, 92
102, 35, 89
100, 34, 81
96, 34, 73
95, 33, 67
96, 33, 63
93, 33, 59
93, 32, 63
93, 30, 73
92, 29, 83
91, 29, 85
90, 30, 78
92, 30, 73
105, 30, 70
109, 30, 74
117, 30, 84
114, 30, 166
119, 60, 224
121, 124, 291
116, 186, 495
114, 236, 765
112, 274, 910
111, 303, 924
108, 322, 927
108, 329, 926
112, 324, 922
113, 302, 814
109, 263, 744
106, 230, 674
103, 209, 621
100, 197, 581
98, 188, 549
97, 180, 524
100, 175, 507
100, 169, 487
99, 164, 460
99, 160, 438
99, 155, 405
97, 150, 356
98, 146, 325
97, 142, 294
96, 135, 255
97, 130, 224
97, 126, 208
97, 123, 206
97, 120, 216
99, 118, 218
97, 115, 224
97, 113, 231
97, 110, 234
98, 107, 238
98, 105, 246
97, 102, 242
97, 99, 233
95, 97, 233
94, 94, 222
94, 91, 201
95, 87, 189
93, 85, 176
96, 82, 163
94, 80, 158
96, 79, 162
97, 77, 170
96, 76, 184
97, 75, 194
94, 74, 198
94, 72, 196
95, 71, 198
99, 69, 196
97, 68, 196
94, 67, 196
94, 66, 199
96, 65, 200
96, 63, 197
95, 62, 191
94, 61, 185
93, 59, 171
93, 56, 147
94, 53, 128
95, 51, 113
94, 50, 100
92, 48, 92
93, 46, 98
94, 44, 96
91, 44, 87
89, 43, 79
91, 42, 74
92, 40, 76
92, 39, 74
92, 39, 71
93, 38, 68
94, 37, 63
98, 37, 65
94, 36, 69
95, 35, 70
94, 33, 76
93, 33, 86
98, 32, 93
98, 31, 97
102, 30, 91
112, 31, 84
120, 32, 78
118, 31, 71
115, 31, 88
112, 47, 150
106, 98, 152
103, 151, 236
104, 200, 387
102, 237, 519
101, 265, 612
99, 283, 666
99, 290, 684
98, 282, 611
99, 264, 511
98, 235, 457
96, 205, 452
96, 185, 461
95, 171, 465
92, 161, 464
92, 155, 464
92, 151, 460
93, 150, 454
93, 148, 448
93, 147, 441
92, 146, 431
93, 144, 423
92, 143, 413
92, 141, 405
92, 139, 394
94, 136, 382
94, 132, 369
93, 129, 355
94, 126, 339
98, 122, 323
96, 119, 305
95, 115, 286
95, 111, 271
97, 108, 259
97, 104, 247
96, 101, 235
103, 98, 224
98, 95, 217
96, 93, 211
97, 90, 203
96, 87, 195
100, 85, 185
101, 83, 176
98, 80, 170
97, 78, 163
100, 75, 157
99, 74, 150
97, 71, 143
96, 70, 136
94, 68, 130
93, 66, 120
95, 63, 112
94, 62, 104
94, 60, 96
98, 59, 90
98, 57, 86
98, 55, 81
96, 54, 77
93, 53, 73
94, 52, 69
94, 50, 65
94, 49, 60
92, 48, 57
93, 47, 55
96, 46, 52
98, 45, 50
96, 44, 49
96, 43, 48
97, 42, 47
95, 42, 46
93, 41, 46
93, 41, 48
94, 39, 49
95, 40, 51
93, 39, 52
93, 39, 52
96, 38, 52
95, 38, 51
92, 37, 50
92, 36, 49
95, 36, 48
97, 35, 46
94, 35, 44
95, 34, 43
95, 33, 41
92, 33, 41
94, 32, 40
99, 32, 39
107, 31, 71
116, 31, 146
113, 47, 301
108, 107, 393
105, 171, 588
105, 220, 841
105, 257, 936
106, 285, 936
103, 306, 935
103, 318, 935
101, 323, 935
99, 317, 935
100, 297, 934
97, 262, 924
98, 227, 857
98, 203, 810
96, 185, 762
100, 174, 722
101, 165, 691
99, 158, 664
99, 153, 641
97, 149, 620
96, 146, 601
96, 143, 580
94, 140, 559
93, 137, 537
93, 134, 514
95, 131, 492
96, 128, 471
96, 126, 451
94, 124, 433
95, 122, 417
92, 120, 403
90, 118, 387
91, 115, 373
93, 113, 359
94, 111, 347
95, 109, 334
95, 107, 321
95, 106, 310
92, 104, 301
92, 102, 290
93, 101, 279
94, 99, 269
95, 96, 259
95, 94, 248
95, 92, 239
93, 90, 229
99, 88, 220
101, 86, 210
101, 83, 198
100, 80, 186
100, 79, 175
98, 76, 164
97, 74, 155
98, 72, 148
100, 70, 141
102, 68, 136
102, 67, 131
100, 65, 128
98, 63, 124
98, 62, 120
98, 60, 118
97, 59, 113
97, 57, 108
99, 56, 105
98, 55, 101
99, 53, 97
98, 52, 92
98, 51, 88
95, 50, 84
96, 49, 81
95, 47, 77
95, 47, 74
98, 46, 72
99, 45, 70
98, 44, 68
98, 44, 66
95, 43, 66
95, 42, 66
95, 41, 65
93, 41, 69
96, 40, 71
109, 40, 76
111, 39, 85
115, 39, 183
110, 51, 338
109, 105, 401
106, 170, 545
103, 224, 766
100, 265, 898
99, 295, 939
99, 314, 939
99, 326, 939
97, 327, 939
98, 319, 939
96, 299, 871
96, 267, 740
98, 229, 685
98, 205, 674
97, 186, 664
98, 174, 650
100, 165, 633
98, 160, 615
97, 155, 596
94, 151, 576
93, 147, 556
95, 143, 538
95, 140, 518
95, 136, 496
99, 133, 476
98, 131, 453
97, 129, 433
95, 127, 413
94, 124, 393
94, 122, 373
96, 120, 354
96, 117, 337
98, 115, 320
101, 113, 302
103, 112, 286
103, 109, 270
100, 107, 252
98, 106, 232
96, 104, 224
95, 102, 218
99, 101, 211
99, 99, 202
97, 96, 191
97, 95, 181
95, 93, 172
95, 91, 162
96, 89, 153
95, 86, 142
96, 84, 132
94, 82, 125
96, 80, 119
96, 78, 114
96, 75, 108
95, 73, 102
94, 72, 99
93, 70, 96
95, 69, 93
93, 66, 90
92, 66, 87
89, 64, 85
91, 63, 84
91, 61, 80
90, 60, 79
90, 59, 78
92, 57, 77
91, 56, 75
89, 55, 75
89, 54, 74
91, 53, 73
90, 51, 71
89, 51, 69
89, 50, 68
91, 49, 68
90, 47, 65
90, 47, 64
91, 46, 65
95, 45, 64
94, 44, 61
93, 44, 60
92, 43, 59
93, 42, 58
91, 41, 56
92, 41, 55
90, 40, 54
99, 39, 53
107, 38, 53
111, 38, 81
114, 37, 224
115, 61, 317
111, 121, 402
109, 179, 543
109, 227, 695
109, 262, 838
105, 286, 935
102, 302, 935
100, 308, 935
98, 305, 897
97, 289, 760
99, 262, 646
98, 227, 591
99, 196, 573
98, 177, 568
111, 163, 558
108, 152, 546
111, 144, 531
113, 138, 516
109, 134, 499
106, 130, 484
103, 128, 471
101, 126, 457
99, 124, 443
97, 122, 430
97, 120, 415
101, 119, 400
100, 117, 380
98, 114, 363
95, 113, 346
104, 112, 328
102, 110, 311
100, 108, 297
106, 106, 280
107, 104, 265
104, 101, 247
107, 100, 229
104, 98, 214
104, 97, 199
110, 95, 188
105, 94, 177
111, 92, 166
108, 91, 157
103, 89, 151
100, 88, 144
99, 87, 138
98, 85, 134
96, 83, 129
97, 82, 125
94, 80, 122
94, 79, 120
95, 77, 118
93, 75, 116
93, 73, 112
93, 72, 111
91, 70, 110
92, 69, 109
93, 67, 108
92, 65, 106
92, 64, 105
92, 63, 107
94, 62, 106
95, 60, 104
94, 59, 100
94, 58, 97
92, 56, 95
93, 55, 93
94, 54, 90
92, 53, 87
90, 52, 86
95, 51, 86
97, 50, 83
96, 49, 80
93, 48, 78
94, 47, 76
95, 46, 73
93, 45, 70
90, 44, 67
92, 43, 64
92, 42, 60
92, 41, 57
90, 41, 54
91, 40, 52
92, 39, 49
91, 38, 47
89, 37, 45
90, 37, 44
91, 36, 42
90, 35, 43
88, 34, 44
91, 34, 45
95, 33, 45
94, 32, 44
112, 32, 121
113, 31, 202
115, 59, 408
114, 120, 540
116, 183, 663
119, 229, 793
112, 267, 928
113, 294, 928
116, 313, 928
118, 324, 928
114, 325, 929
115, 316, 929
113, 293, 929
112, 260, 810
117, 220, 767
114, 194, 729
113, 177, 693
119, 165, 660
122, 157, 631
130, 150, 604
140, 145, 580
131, 141, 560
128, 137, 538
139, 134, 515
130, 131, 498
124, 128, 481
118, 125, 465
114, 123, 448
110, 120, 432
109, 118, 416
107, 116, 399
105, 113, 381
102, 111, 366
100, 110, 349
100, 108, 333
99, 106, 316
97, 104, 303
101, 103, 290
99, 101, 276
96, 100, 267
95, 98, 257
95, 97, 248
95, 95, 241
93, 94, 232
93, 93, 225
104, 92, 216
101, 91, 210
100, 89, 203
98, 88, 197
97, 87, 190
95, 86, 183
94, 84, 178
92, 83, 175
92, 82, 170
91, 80, 167
90, 79, 160
91, 78, 155
89, 76, 150
89, 75, 145
91, 73, 139
89, 71, 133
92, 70, 127
90, 68, 122
95, 67, 117
95, 65, 112
94, 63, 109
93, 62, 106
91, 61, 105
91, 60, 103
105, 58, 105
103, 57, 107
100, 56, 107
98, 54, 105
101, 54, 103
98, 53, 101
98, 51, 99
98, 50, 96
96, 49, 92
95, 49, 90
94, 47, 88
95, 46, 84
93, 45, 80
92, 45, 78
93, 44, 75
97, 43, 72
95, 42, 67
94, 41, 65
93, 40, 63
94, 39, 60
92, 39, 57
91, 38, 55
91, 37, 53
93, 37, 51
104, 36, 50
109, 35, 48
105, 35, 47
104, 34, 45
107, 34, 44
103, 33, 43
101, 33, 43
98, 32, 42
98, 32, 41
98, 32, 41
96, 31, 40
94, 31, 40
94, 31, 39
95, 30, 39
92, 30, 38
91, 30, 39
92, 29, 39
91, 29, 39
90, 29, 39
88, 30, 39
90, 29, 40
92, 29, 40
90, 29, 41
97, 29, 41
97, 29, 99
102, 29, 188
107, 59, 363
108, 123, 488
104, 187, 672
103, 237, 889
101, 276, 935
99, 306, 935
96, 327, 936
95, 343, 936
97, 353, 935
96, 353, 936
96, 346, 936
98, 331, 936
97, 302, 934
95, 262, 933
95, 225, 934
95, 202, 934
96, 186, 933
95, 173, 933
91, 164, 899
92, 156, 854
91, 150, 816
104, 144, 780
102, 139, 747
99, 134, 716
98, 130, 688
98, 127, 664
98, 123, 637
100, 121, 612
100, 118, 586
99, 116, 564
97, 113, 542
95, 110, 521
95, 108, 500
95, 105, 480
95, 104, 462
96, 101, 444
95, 100, 423
95, 98, 404
93, 96, 388
93, 95, 373
94, 93, 358
93, 92, 343
93, 91, 327
105, 90, 313
102, 89, 299
110, 88, 284
106, 86, 272
105, 85, 258
103, 83, 243
108, 83, 229
105, 82, 217
101, 80, 207
106, 79, 196
103, 78, 187
107, 77, 178
105, 75, 170
102, 74, 161
99, 73, 152
102, 73, 144
99, 71, 138
98, 70, 131
98, 69, 125
96, 68, 120
95, 68, 115
102, 67, 110
108, 66, 106
105, 64, 102
106, 64, 99
103, 63, 94
100, 62, 90
98, 62, 88
97, 60, 86
98, 60, 83
95, 59, 79
94, 59, 77
93, 58, 75
94, 57, 73
96, 56, 72
95, 56, 70
93, 55, 69
95, 55, 68
93, 54, 65
92, 54, 65
92, 53, 65
93, 53, 65
92, 52, 63
91, 52, 63
90, 51, 63
94, 50, 63
95, 50, 62
94, 50, 62
103, 49, 62
101, 49, 63
100, 49, 62
97, 49, 61
95, 49, 63
95, 48, 64
96, 48, 63
98, 48, 63
97, 48, 66
102, 47, 68
114, 47, 156
114, 46, 215
113, 53, 387
117, 98, 559
110, 154, 656
108, 203, 769
107, 241, 860
107, 270, 889
106, 290, 893
105, 302, 890
104, 305, 872
105, 295, 798
111, 268, 733
108, 229, 703
106, 200, 666
103, 181, 636
102, 168, 606
101, 158, 578
104, 150, 551
101, 143, 527
108, 137, 498
109, 132, 480
105, 127, 458
101, 122, 437
100, 119, 419
98, 116, 399
98, 113, 382
101, 110, 367
98, 108, 352
96, 106, 336
96, 104, 322
93, 102, 310
92, 100, 297
92, 98, 283
93, 97, 270
92, 95, 257
92, 94, 246
95, 92, 236
95, 91, 227
95, 89, 217
95, 88, 207
94, 87, 197
93, 86, 190
92, 85, 181
93, 83, 174
105, 83, 164
102, 82, 156
105, 81, 150
102, 81, 144
98, 80, 138
97, 78, 134
97, 77, 129
97, 76, 123
95, 76, 117
93, 74, 114
92, 73, 110
93, 72, 108
93, 70, 106
91, 70, 102
91, 69, 99
106, 68, 95
104, 67, 94
103, 66, 92
98, 65, 91
95, 64, 90
95, 63, 89
95, 62, 86
93, 61, 83
92, 60, 82
92, 59, 80
93, 58, 78
91, 57, 75
91, 56, 75
91, 55, 73
93, 54, 71
91, 53, 70
91, 52, 70
91, 51, 70
93, 50, 69
91, 49, 69
91, 49, 71
91, 48, 71
92, 47, 71
90, 46, 70
91, 46, 71
96, 45, 70
96, 44, 68
94, 43, 68
94, 43, 68
94, 42, 68
95, 41, 67
92, 40, 66
96, 40, 68
96, 39, 70
112, 39, 159
131, 37, 223
132, 57, 402
125, 112, 574
118, 176, 683
112, 227, 814
109, 266, 903
106, 294, 936
103, 314, 936
101, 325, 936
